Name,SKU,Category,Stock,Price,size,,,,,,
Nike Air Green White,WW - 97,Footwear,1,2900,,,,9,,,
Adidas Campus White green,WW - 98,Footwear,2,2900,,,,9,10,,
Bad Bunny Full Black,WW - 99,Footwear,2,3300,,,,9,10,,
Nike Air Jordan,WW - 100,Footwear,2,2900,,,8,,,,
Nike Air Jordan,WW - 101,Footwear,1,2600,,,,9,,,
Nike Airforce,WW - 102,Footwear,3,2500,,,8,,10,11,
NIKE DUNK TRP,WW - 103,Footwear,4,2700,,,8,9,10,11,
Puma,WW - 104,Footwear,2,2700,,,,9,10,,
Adi zero pro 5,WW - 105,Footwear,1,2600,,,8,,,,
ADIZERO (White),WW - 106,Footwear,2,2900,,,8,,,,
ADIZERO (Parrot Green),WW - 107,Footwear,3,2900,,,8,,10,,
ADIZERO (Blue),WW - 108,Footwear,1,2900,,,8,,,,
ADIZERO (Red),WW - 109,Footwear,4,2900,,,8,9,10,,
Nike High Ankel,WW - 110,Footwear,2,3000,,7,8,,,,
Balancia,WW - 111,Footwear,1,3200,,,8,,,,
Cortez (white),WW - 112,Footwear,4,2500,,7,8,9,,,
Cortez (Black),WW - 113,Footwear,4,2500,,7,8,9,10,,
Cortez (Brown),WW - 114,Footwear,4,2500,,7,8,9,10,,
Onitsuka Tiger white,WW - 115,Footwear,5,2600,,7,8,9,10,,1
Onitsuka Tiger yellow,WW - 116,Footwear,2,2900,,,8,9,,,
Onitsuka Tiger Black,WW - 117,Footwear,5,2500,,7,8,9,10,,1
NEW BALANCE THI 327,WW - 118,Footwear,2,3200,,7,8,,,,
NEW BALANCE THI 327,WW - 119,Footwear,2,3200,,7,8,,,,
NIke Airforce High Ankel,WW - 120,Footwear,4,3000,,7,,9,,11,
BaD Bunny,WW - 121,Footwear,1,3400,,,8,,,,
Nike Fear of God,WW - 122,Footwear,1,3400,,,8,,,,
Nike Fear of God,WW - 123,Footwear,1,3400,,,8,,,,
Nike Airforce,WW - 124,Footwear,6,2500,,,8,9,10,11,
Nike Airforce,WW - 125,Footwear,5,2600,,,8,9,10,11,
Nike Superme,WW - 126,Footwear,1,3300,,,8,,,,
Nike Airforce,WW - 127,Footwear,5,2500,,7,,9,10,11,
ADIDAS CAMPUS,WW - 128,Footwear,4,2900,,7,8,,,,
ADIDAS CAMPUS,WW - 129,Footwear,2,2900,,,8,,,,
NEW BALANCE 9060,WW - 130,Footwear,1,3400,,,8,,,,
NEW BALANCE ENCAP,WW - 131,Footwear,2,3400,,,,9,10,,
Nike Air Purpel Grey,WW - 132,Footwear,1,3400,,,8,,,,
Nike Air Blue,WW - 133,Footwear,3,3200,,7,8,,,,
Jordan Black,WW - 134,Footwear,2,2900,,7,8,,,,
Jordan Red,WW - 135,Footwear,2,2900,,7,8,,,,
NIKE DUNK TRP,WW - 136,Footwear,1,3200,,7,,,,,
NIKE DUNK TRP,WW - 137,Footwear,1,3200,,7,,,,,
Nike Air Black,WW - 138,Footwear,4,2600,,,8,9,10,11,
Nike Air Green,WW - 139,Footwear,5,2500,,,8,9,10,11,
